"0",""
"0",""
"0",""
"0","# PREPARE OBSERVED SIZE-DISTRIBUTION DATA FOR HEATMAP"
"0",""
"0","observed_df <- melt("
"0","  W_obs"
"0",")"
"0",""
"0","colnames(observed_df) <- c("
"0","  ""TimeIndex"","
"0","  ""SizeClass"","
"0","  ""Proportion"""
"0",")"
"0",""
"0",""
"0",""
"0","# FIRST MATRIX ROW REPRESENTS HOUR ZERO"
"0",""
"0","observed_df$Hour <-"
"0","  observed_df$TimeIndex - 1"
"0",""
"0",""
"0",""
"0","# CONVERT SIZE-CLASS INDEX INTO CELL VOLUME"
"0",""
"0","observed_df$CellVolume <-"
"0","  v_i["
"0","    observed_df$SizeClass"
"0","  ]"
"0",""
"0",""
"0",""
"0","# OBSERVED REAL-DATA HEATMAP"
"0",""
"0","observed_heatmap <- ggplot("
"0","  observed_df,"
"0","  aes("
"0","    x = CellVolume,"
"0","    y = Hour,"
"0","    fill = Proportion"
"0","  )"
"0",") +"
"0","  geom_tile() +"
"0","  scale_x_log10() +"
"0","  scale_y_continuous("
"0","    breaks = seq("
"0","      0,"
"0","      n_hours - 1,"
"0","      by = 3"
"0","    )"
"0","  ) +"
"0","  scale_fill_gradientn("
"0","    colors = c("
"0","      ""blue"","
"0","      ""cyan"","
"0","      ""yellow"","
"0","      ""red"""
"0","    )"
"0","  ) +"
"0","  labs("
"0","    title = ""Observed Synechococcus Size Distribution"","
"0","    subtitle = paste("
"0","      format("
"0","        test_start,"
"0","        ""%Y-%m-%d %H:%M"""
"0","      ),"
"0","      ""to"","
"0","      format("
"0","        test_end,"
"0","        ""%Y-%m-%d %H:%M"""
"0","      ),"
"0","      ""UTC"""
"0","    ),"
"0","    x = expression("
"0","      ""Cell volume ("" * mu * m^3 * "")"""
"0","    ),"
"0","    y = ""Hour after first observation"","
"0","    fill = ""Proportion"""
"0","  ) +"
"0","  theme_minimal("
"0","    base_size = 13"
"0","  ) +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    plot.title = element_text("
"0","      face = ""bold"""
"0","    )"
"0","  )"
"0",""
"0","print("
"0","  observed_heatmap"
"0",")"
"0",""
