"0","rm(list = ls())"
"0",""
"0",""
"0","# PACKAGES"
"0",""
"0","library(readr)"
"0","library(dplyr)"
"0","library(lubridate)"
"0","library(here)"
"0","library(ggplot2)"
"0","library(reshape2)"
"0",""
"0",""
"0",""
"0","# READ THE THREE REAL-DATA FILES"
"0",""
"0","light_raw <- read_csv("
"0","  here("
"0","    ""merged_fcb_data_2012"","
"0","    ""E_data.csv"""
"0","  ),"
"0","  show_col_types = FALSE"
"0",")"
"0",""
"0","cells_raw <- read_csv("
"0","  here("
"0","    ""merged_fcb_data_2012"","
"0","    ""cells_size_dist_data.csv"""
"0","  ),"
"0","  show_col_types = FALSE"
"0",")"
"0",""
"0","volume_data <- read_csv("
"0","  here("
"0","    ""merged_fcb_data_2012"","
"0","    ""vol_bins.csv"""
"0","  ),"
"0","  show_col_types = FALSE"
"0",")"
"0",""
"0",""
"0",""
"0","# CONVERT DATE-TIME COLUMNS"
"0",""
"0","light_raw <- light_raw |>"
"0","  mutate("
"0","    date_time = parse_date_time("
"0","      date_time,"
"0","      orders = c("
"0","        ""ymd HMS"","
"0","        ""ymd HM"","
"0","        ""ymd"""
"0","      ),"
"0","      tz = ""UTC"""
"0","    )"
"0","  )"
"0",""
"0","cells_raw <- cells_raw |>"
"0","  mutate("
"0","    date_time = parse_date_time("
"0","      date_time,"
"0","      orders = c("
"0","        ""ymd HMS"","
"0","        ""ymd HM"","
"0","        ""ymd"""
"0","      ),"
"0","      tz = ""UTC"""
"0","    )"
"0","  )"
"0",""
"0",""
"0",""
"0","# IDENTIFY THE 57 SIZE-DISTRIBUTION COLUMNS"
"0",""
"0","size_columns <- grep("
"0","  ""^w[0-9]+$"","
"0","  names(cells_raw),"
"0","  value = TRUE"
"0",")"
"0",""
"0","cat("
"0","  ""\nNUMBER OF SIZE COLUMNS\n"""
"0",")"
"1","
NUMBER OF SIZE COLUMNS
"
"0","print("
"0","  length(size_columns)"
"0",")"
"1","[1]"
"1"," 57"
"1","
"
"0","if (length(size_columns) != 57) {"
"0","  stop("
"0","    ""The cell data do not contain exactly 57 size columns."""
"0","  )"
"0","}"
"0",""
"0",""
"0",""
"0","# REMOVE ROWS WITHOUT USABLE MEASUREMENTS"
"0",""
"0","light_data <- light_raw |>"
"0","  filter("
"0","    !is.na(date_time),"
"0","    !is.na(E)"
"0","  )"
"0",""
"0","cell_data <- cells_raw |>"
"0","  filter("
"0","    !is.na(date_time),"
"0","    !is.na(cells_per_ml),"
"0","    if_all("
"0","      all_of(size_columns),"
"0","      ~ !is.na(.x)"
"0","    )"
"0","  )"
"0",""
"0",""
"0",""
"0","# VOLUME REPRESENTED BY EACH SIZE CLASS"
"0",""
"0","v_i <- volume_data$v_i"
"0",""
"0","if (length(v_i) != 57) {"
"0","  stop("
"0","    ""The volume file does not contain exactly 57 volume bins."""
"0","  )"
"0","}"
"0",""
"0",""
"0",""
"0","# AVERAGE DUPLICATE LIGHT TIMESTAMPS"
"0",""
"0","light_unique <- light_data |>"
"0","  group_by(date_time) |>"
"0","  summarise("
"0","    E = mean("
"0","      E,"
"0","      na.rm = TRUE"
"0","    ),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  arrange(date_time)"
"0",""
"0",""
"0",""
"0","# AVERAGE DUPLICATE CELL TIMESTAMPS"
"0",""
"0","cell_unique <- cell_data |>"
"0","  group_by(date_time) |>"
"0","  summarise("
"0","    cells_per_ml = mean("
"0","      cells_per_ml,"
"0","      na.rm = TRUE"
"0","    ),"
"0","    across("
"0","      all_of(size_columns),"
"0","      ~ mean("
"0","        .x,"
"0","        na.rm = TRUE"
"0","      )"
"0","    ),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  arrange(date_time)"
"0",""
"0",""
"0",""
"0","# BASIC DATA CHECKS"
"0",""
"0","cat("
"0","  ""\nRAW LIGHT DATA DIMENSIONS\n"""
"0",")"
"1","
RAW LIGHT DATA DIMENSIONS
"
"0","print("
"0","  dim(light_raw)"
"0",")"
"1","[1]"
"1"," 53000"
"1","     2"
"1","
"
"0","cat("
"0","  ""\nCLEANED UNIQUE LIGHT DATA DIMENSIONS\n"""
"0",")"
"1","
CLEANED UNIQUE LIGHT DATA DIMENSIONS
"
"0","print("
"0","  dim(light_unique)"
"0",")"
"1","[1]"
"1"," 35515"
"1","     2"
"1","
"
"0","cat("
"0","  ""\nRAW CELL DATA DIMENSIONS\n"""
"0",")"
"1","
RAW CELL DATA DIMENSIONS
"
"0","print("
"0","  dim(cells_raw)"
"0",")"
"1","[1]"
"1"," 8809"
"1","   59"
"1","
"
"0","cat("
"0","  ""\nCLEANED UNIQUE CELL DATA DIMENSIONS\n"""
"0",")"
"1","
CLEANED UNIQUE CELL DATA DIMENSIONS
"
"0","print("
"0","  dim(cell_unique)"
"0",")"
"1","[1]"
"1"," 7175"
"1","   59"
"1","
"
"0","cat("
"0","  ""\nLIGHT DATE RANGE\n"""
"0",")"
"1","
LIGHT DATE RANGE
"
"0","print("
"0","  range("
"0","    light_unique$date_time"
"0","  )"
"0",")"
"1","[1]"
"1"," ""2012-01-10 06:00:00 UTC"""
"1"," ""2012-12-31 06:00:00 UTC"""
"1","
"
"0","cat("
"0","  ""\nCELL DATE RANGE\n"""
"0",")"
"1","
CELL DATE RANGE
"
"0","print("
"0","  range("
"0","    cell_unique$date_time"
"0","  )"
"0",")"
"1","[1]"
"1"," ""2012-01-10 06:00:00 UTC"""
"1"," ""2012-12-31 05:00:00 UTC"""
"1","
"
"0","# FUNCTION TO CHECK WHETHER A 24-HOUR PERIOD IS COMPLETE"
"0",""
"0","is_clean_period <- function(start_time) {"
"0","  "
"0","  # We need 24 hourly cell observations:"
"0","  # start time through start time + 23 hours"
"0","  "
"0","  expected_cell_times <- seq("
"0","    from = start_time,"
"0","    by = ""1 hour"","
"0","    length.out = 24"
"0","  )"
"0","  "
"0","  actual_cell_times <- cell_unique |>"
"0","    filter("
"0","      date_time >= start_time,"
"0","      date_time <= start_time + hours(23)"
"0","    ) |>"
"0","    pull(date_time)"
"0","  "
"0","  if ("
"0","    length(actual_cell_times) !="
"0","    length(expected_cell_times)"
"0","  ) {"
"0","    return(FALSE)"
"0","  }"
"0","  "
"0","  if ("
"0","    !all("
"0","      as.numeric(actual_cell_times) =="
"0","      as.numeric(expected_cell_times)"
"0","    )"
"0","  ) {"
"0","    return(FALSE)"
"0","  }"
"0","  "
"0","  "
"0","  # We also need continuous ten-minute light data:"
"0","  # 33 hours before the first observation"
"0","  # through 24 hours after the first observation"
"0","  "
"0","  expected_light_times <- seq("
"0","    from = start_time - hours(33),"
"0","    to = start_time + hours(24),"
"0","    by = ""10 min"""
"0","  )"
"0","  "
"0","  actual_light_times <- light_unique |>"
"0","    filter("
"0","      date_time >= start_time - hours(33),"
"0","      date_time <= start_time + hours(24)"
"0","    ) |>"
"0","    pull(date_time)"
"0","  "
"0","  if ("
"0","    length(actual_light_times) !="
"0","    length(expected_light_times)"
"0","  ) {"
"0","    return(FALSE)"
"0","  }"
"0","  "
"0","  if ("
"0","    !all("
"0","      as.numeric(actual_light_times) =="
"0","      as.numeric(expected_light_times)"
"0","    )"
"0","  ) {"
"0","    return(FALSE)"
"0","  }"
"0","  "
"0","  return(TRUE)"
"0","}"
"0",""
